Family,NtDuplicateObject,NtOpenSection,NtQueryKey,LdrUnloadDll,GetSystemInfo,IsDebuggerPresent,LookUpPrivilegeValueW,NtQueryValueKey,NtOpenDirectoryObject,NtMapViewOfSection,NtDelayExecution,NtDeviceIoControlFile,NtAllocateVirtualMemory,NtWriteFile,LdrGetDllHandle,NtQuerySystemInformation,CreateThread,NtCreateMutant,NtProtectVirtualMemory,NtOpenKey,GetFileType,NtOpenKeyEx,LdrLoadDll,NtTerminateProcess,UuidCreate,NtClose,DeviceIoControl,GetFileAttributesEXW,GetFileAttributesW,NtFreeVirtualMemory,NtOpenFile,SetUnhandledExceptionFilter,NtCreateFile,NtQueryAttributesFile,NtCreateSection,CreateToolHelp32Snapshot,RegCloseKey,NtReadFile,Process32FirstW,GetFileSizeEx,GetTempPathW,GetSystemTimeAsFileTime,findFirstFileExW,RegSetValueExW,NtOpenMutant,OpenSCManagerW,SetFilePointerEX,SetEndOfFile,NtCreateUserProcess,NtQueryInformationFile,SetFilePointer,NtUnmapViewOfSection,RegOpenKeyExW,NtOpenThread,RegQueryValueExW,GetComputerNameW,NtSetInformationFile,DeleteFileW,SetFileAttributesW,NtReadVirtualMemory,WSAStartup,Process32NextW,NtWriteVirtualMemory,NtResumeThread,RegCreateKeyExW,GetNativeSystemInfo,CoUninitialize,NtSetValueKey,NtCreateKey,NtOpenProcess,GetForegroundWindow,GetSystemMetrics,RegEnumKeyW,GetFileSize,GetVolumePathNamesForVolumeNameW,SetErrorMode,CreateDirectoryW,NtEnumerateValueKey,CoCreateInstance,NtQueryDirectoryFile,GetVolumeNameForVolumeMountPointW,CoInitializeEx,CoInitializeSecurity,NtEnumerateKey,NtDeleteValueKey,GetFileInformationByHandle,GetFileVersionInfoSizeW,CryptExportKey,GetFileVersionInfoExW,CryptCreateHash,SHGetFolderPathW,CryptAcquireContextA,RegEnumKeyExW,CryptAcquireContextW,CryptDecodeObjectEx,RegEnumValueW,CryptHashData,GetFileVersionInfoSizeExW,RegQueryInfoKeyW,GetFileVersionInfoW,CryptGenKey,NtQueryMultipleValueKey,RegDeleteValueW,SetFileInformationByHandle,RegDeleteKeyW,CopyFileExW,CopyFileW,RegDeleteKeyA,RegQueryValueExA,RegCreateKeyExA,SetFileTime,RegOpenKeyExA,GetKeyState,RegSetValueExA,RegEnumKeyExA,RegDeleteValueA,OpenSCManagerA,NtDeleteKey,RegEnumValueA,GetKeyboardState,CryptDecrypt,CopyFileA,CryptEncrypt,CryptProtectData,URLDownloadToFileW,InternetReadFile,NtLoadKeyEx,RegQueryInfoKeyA,GetAsyncKeyState
cerber,11,6,63,9,2,0,0,3110,0,21,0,1,20074,10028,102,1,0,9,91,62,0,851,22,3,0,10884,3,1,55,10030,20,1,10076,3,10,0,0,10161,0,15,3,55,45,0,0,0,0,0,1,10043,16,4,0,0,0,0,10000,1,0,28,0,0,30,1,0,1,24,0,0,11,0,0,0,4,6,1,17,0,6,27,4,23,0,143,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0
cerber,33,17,130,12,3,1,0,3140,9,57,0,1,45,0,17,1,2,12,122,58,0,922,16,6,1,974,3,3,14,2,17,0,56,5,18,0,0,14,0,14,1,49,5,0,1,2,0,0,1,63,0,0,0,0,0,1,1,2,0,28,0,0,30,2,0,0,25,0,3,35,0,0,0,2,8,0,1,3,24,35,5,26,1,142,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cerber,33,17,130,12,3,3,0,3140,9,57,0,1,37,0,19,1,2,12,124,58,0,920,14,6,1,944,3,3,14,13,17,0,57,5,18,0,0,14,0,14,1,49,5,0,1,2,0,0,1,63,0,0,0,0,0,1,1,2,0,28,0,0,30,2,0,0,25,0,3,35,0,0,0,2,8,0,1,3,24,35,5,26,1,142,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cerber,33,17,130,12,3,3,0,3140,9,57,0,1,43,0,19,1,2,12,6,58,0,920,14,6,1,942,3,3,14,13,17,0,57,5,18,0,0,14,0,14,1,49,5,0,1,2,0,0,1,63,0,0,0,0,0,1,1,2,0,28,0,0,30,2,0,0,25,0,3,35,0,0,0,2,8,0,1,3,24,35,5,26,1,142,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cerber,15,17,304,17,9,0,0,692,4,5768,5,45,185,0,307,5,5,10,186,54,0,1067,35,6,1,14864,128,0,35,38,14,2,5975,9,5755,0,25,4,0,2,17234,600,2335,0,0,0,0,0,1,213,1,1,1,3,0,0,0,5745,0,2,1,0,4,1,1,2,0,8,11,0,0,21,0,2,6,0,7,149,5,210,46,1,0,88,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cerber,6,1,2,14,2,1,0,23,0,108,3012,0,10318,6,48,0,4,0,24,13,2,26,30,0,1,18624,2,0,1,309,9,1,24,2,104,2,22,31614,2,0,1,4101,18529,3,0,0,0,0,0,2,3,106,25,0,25,1,13,0,2,0,1,210,0,4,3,0,2,0,0,0,2,0,16,1,6,1,2,0,1,0,3,2,1,2,0,0,0,0,0,0,3,1,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cerber,5,3,2,27,1,0,0,154,2,9,16,87,14,0,24,0,1,4,72,17,0,164,25,1,0,352,0,0,2,2,6,0,35,9,6,0,0,0,0,0,1,1337,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,0,0,0,2,0,2,1,0,0,0,12,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,18,0,0,0,0,0,7,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megacortex,40,21,70,103,5,15,1,3755,4,63,12,103,123,1233,114,2,0,12,257,124,0,1388,95,6,1,2202,9,2,196,92,37,2,172,21,36,1,99,1733,1,16,2,176,10,12,7,0,0,0,1,58,78,5,89,2,89,5,0,5,4,26,19,40,114,1,4,6,33,3,76,28,0,0,0,2,12,1,58,4,11,27,7,32,0,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,21,14,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megacortex,40,21,71,103,5,15,1,3755,4,63,12,106,142,1235,114,2,0,12,257,124,0,1388,95,6,1,2202,9,2,196,120,37,2,172,21,36,1,99,1734,1,16,2,176,10,12,7,0,0,0,1,58,81,5,89,2,89,5,0,5,4,26,19,40,28,1,4,6,33,3,76,28,0,0,0,2,12,1,58,4,11,27,7,32,0,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,21,14,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megacortex,40,19,71,70,8,9,3,3712,4,66,11,76,97,796,83,4,0,11,264,142,0,1359,80,12,1,2171,9,2,151,63,42,1,130,25,39,2,92,959,2,17,4,151,12,8,6,0,0,0,3,66,47,8,82,2,78,3,0,7,5,26,13,138,32,3,4,5,34,3,56,125,0,0,0,2,12,1,58,4,10,27,7,32,0,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,10,4,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Megacortex,40,20,70,58,5,9,1,3686,4,62,2,43,78,1308,62,2,0,11,259,124,0,1352,67,6,1,1890,9,2,137,66,36,2,122,21,35,1,67,1763,1,16,2,147,10,8,5,0,0,0,1,57,60,5,57,2,54,5,0,4,3,26,12,40,28,1,3,5,33,2,50,28,0,0,0,2,12,1,57,4,10,27,7,32,0,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,15,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cryptowall,114,18,4,27,743,2,0,842,12,347,1,32,614,81,753,126,3,9,230,1277,24,60,434,213,4,2139,0,54,173,84,255,3,411,726,329,3,124,265,3,105,113,16,37,1,2,0,108,0,109,226,101,821,148,1,69,2,6,5,12,102,0,311,218,11,30,0,2,0,0,6,0,37,0,41,0,70,4,0,0,0,0,2,1,0,0,3,3,0,0,38,4,0,57,3,0,3,116,0,2,2,0,0,0,0,0,0,8,0,8,2,4,11,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
Cryptowall,26,46,315,33,12,17,3,979,13,323,537,29,2833,1236,107,1042,7,24,270,137,3,959,32,14,5,53133,6,2,18,532,317,4,371,21,287,1,6,4733,1,8,4,395,38,5,4,0,0,0,4,315,319,276,4,1,1,0,301,2,0,14,1,105,22,5,6,0,13,8,12,51092,2,3,0,299,12,0,1,9,33,7,7,22,1,45,0,0,0,0,0,0,18,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cryptowall,33,26,128,11,5,5,0,3146,10,65,0,1,31,0,120,3,2,17,162,81,0,927,23,6,3,958,4,3,14,9,20,0,56,5,17,2,0,14,2,14,1,49,5,0,1,2,0,0,1,63,0,0,0,0,0,1,1,2,0,28,0,192,30,2,0,0,25,0,3,35,0,0,0,2,8,0,1,3,0,35,5,25,1,142,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cryptowall,33,26,128,11,5,3,0,3146,10,65,0,1,31,0,120,3,2,17,162,81,0,929,23,6,3,958,4,3,14,8,20,0,56,5,17,2,0,14,2,14,1,49,5,0,1,2,0,0,1,63,0,0,0,0,0,1,1,2,0,28,0,197,30,2,0,0,25,0,3,35,0,0,0,2,8,0,1,3,23,35,5,25,1,142,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cryptowall,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,1,0,5,0,0,0,20,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wannacry,3,4,0,2,0,0,1,14,1,7,16,1,79,1,77,2,0,2,37,21,0,55,1045,3,0,132,0,0,283,65,14,0,6,5,2,3,11,3,3,0,1,2,17,0,0,0,0,0,1,1,1,1,0,0,0,3,1,3,2,0,1,117,2,1,0,7,0,0,2,2,0,4,0,3,0,1,1,0,0,0,0,0,0,10,0,0,0,0,0,1,79,0,0,35,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0
wannacry,8,20,61,8,2,0,1,3125,1,250,0,0,56,1,169,7,1,10,180,223,0,808,22,0,1,1397,2,1,88,12,180,0,261,185,242,0,1,257,0,14,1,41,5,0,5,0,0,0,0,84,4,229,0,0,0,0,0,2,0,275831,0,0,26,0,0,0,20,0,0,183,1,1015,0,2,6,1,8,135,7,7,4,20,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wannacry,0,1,0,4,0,0,0,10,0,5,0,3,18,1,12,0,0,0,9,14,3,7,9,6,0,14,0,0,0,7,2,2,5,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,35,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
wannacry,9,7,17,10,605,4,0,168,7,21,0,0,195,15,419,8,3,12,159,48,5,6,243,0,1,238,0,33,61,56,39,2,66,10,14,2,145,33,2,2,3,6,20,0,4,0,8,0,2,10,0,10,177,0,49,1,4,0,5,1,0,216,4,4,0,0,2,0,0,6,0,5,0,20,0,42,1,30,0,0,0,3,1,2,0,2,4,0,1,0,0,0,57,0,0,3,0,1,2,3,0,0,0,0,0,0,4,0,7,16,2,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wannacry,0,1,0,2,2,0,0,33,0,5,0,0,4,0,14,1,0,0,8,10,1,10,4,3,0,117,0,1,2,3,11,0,3,0,4,0,0,2,0,0,0,1,1,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wannacry,969,347,13631,837,38,89,0,19467,8,1630,0,121,329,35,92,242,41,1664,568,1449,0,35342,1239,0,92,23670,124,133,140,78,136,0,561,295,660,0,0,4879,0,122,1,10963,59,0,104,0,0,0,0,317,2422,250,0,0,0,0,43,0,0,58,0,0,58,2,0,1,296,348,295,2562,244,41874,10,268,6,0,74,66,5752,246,68,318,1,1358,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6339,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0
wannacry,4,5,6,11,1,0,0,74,0,12,6,28,13,0,61,6,0,6,30,23,0,173,3,0,2,229,0,0,0,14,13,0,7,2,9,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,6,0,0,0,0,30,0,0,3,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bitpaymer,0,0,0,1,0,0,0,4,0,0,0,0,11,1,15,0,0,0,6,4,0,0,22,3,0,81,0,0,16,7,2,0,2,4,0,0,2,0,0,0,1,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bitpaymer,2,0,0,2,0,0,0,44,2,5,5,0,18,0,80,4,0,0,37,58,0,20,35,4,0,40145,2,0,1,4,14,0,6,3,4,0,1,3,0,0,1,0,0,0,1,0,0,0,1,0,3,1,1,0,1,1,0,0,0,0,0,0,2,2,0,0,1,0,0,2,0,4,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bitpaymer,1,0,0,1,0,0,0,8,1,0,0,0,5,0,90,2,0,1,6,8,3,3,28,3,0,131,0,0,0,2,15,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bitpaymer,1,0,0,1,0,0,0,8,1,0,0,0,6,0,90,2,0,1,6,8,3,3,28,3,0,131,0,0,0,2,15,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bitpaymer,6,2,8,13,5,0,0,31,0,13,0,21,48,39,137,0,1,2,55,16,0,119,21,0,0,1965,0,0,1811,17,33,0,42,11,11,1,4,589833,0,0,0,56,1784,0,0,0,0,1,0,1,74,8,11,1,3,0,4,20,29,0,1,41,0,0,0,1,0,8,1,1,0,4,0,0,0,0,0,9,0,0,0,1,0,12,0,2,1,0,0,0,14,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bitpaymer,1,0,0,2,0,0,0,11,1,1,0,0,5,0,81,2,0,1,6,9,3,3,29,3,0,143,0,0,0,2,13,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,1,0,0,0,1,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
locky,67,87,145,95,53,13,0,1337,14,168,6,14,651,198,128,18,20,22,3053,75,0,1476,298,0,14,1609,2,2,55,18,123,2,387,46,71,0,0,6,0,2,0,7637,8,0,10,0,0,0,0,32,1,4,0,7,0,0,0,0,0,68,2,0,4,13,0,4,145,12,7,54,0,61,0,4,6,1,17,153,129,21,4,163,3,25,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
locky,65,85,143,93,41,13,0,1318,14,158,3,14,559,193,128,18,20,22,3025,74,0,1467,288,0,14,1474,2,2,55,12,123,2,385,46,63,0,0,6,0,2,0,7636,8,0,10,0,0,0,0,32,2,4,0,7,0,0,0,0,0,68,2,0,4,13,0,4,143,12,7,54,0,61,0,4,6,1,17,153,123,21,4,161,3,25,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
locky,67,85,145,95,50,13,0,1318,14,164,5,14,557,193,128,18,20,22,3041,71,0,1476,298,0,14,1484,2,2,40,19,122,2,385,46,69,0,0,6,0,2,0,7637,8,0,10,0,0,0,0,32,1,4,0,7,0,0,0,0,0,68,2,0,4,13,0,4,143,12,7,54,0,61,0,4,6,1,17,153,122,21,4,161,3,25,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
locky,180,696,615,5096,342,34,0,12570,108,902,294,141,1854,802,10517,104,112,164,11247,451,0,9624,5716,9,67,17722,8,8,394,545,306,18,555,384,354,0,3,30,0,16,0,40782,31,0,51,0,0,0,0,89,13,29,0,47,0,0,0,0,0,591,18,0,16,46,0,22,410,102,38,126,0,482,0,14,24,9,154,1213,323,54,16,452,11,143,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,462,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
locky,2,3,17,30,10962,2,0,97,0,9,487,2474,181,1,27,14,6,6,32,4,5,212,20,3,8,413,0,1,27,25,1,1,10,3,9,0,4,73,0,2,0,7,10,0,0,0,2,0,0,1,69,2,10,0,2,1,0,0,0,0,0,0,0,1,0,0,6,8,2,2,0,0,0,2,0,24,0,0,0,0,0,6,0,12,0,0,0,9,1,9,0,0,0,1,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
locky,12,7,11,20,2,8,0,1767,3,653,1,34,372,0,25,2,2,40,137,1395,0,262,41,3,1,2476,2,0,636,238,36,1,650,857,648,0,1,4,0,0,0,340,15,0,0,0,0,0,0,12,0,1180,2,1,1,2,0,0,0,0,7,0,0,0,0,1,0,8,8,0,0,1,0,0,6,0,0,15,4,0,3,2,0,819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
locky,10,5,7,12,1,15,0,1215,0,6,0,0,44,9,34,0,2,2,35,34,0,322,8,3,2,460,2,0,50,14,4,0,6,0,1,0,0,390,0,0,2,49,0,0,0,0,0,0,0,0,29,1,0,0,0,0,0,0,4,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,6,0,2,0,6,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
locky,24,69,989,227,9,23,1,7134,44,127,3,22,1064,2,97,16,8,41,601,181,16,3566,266,3,8,3469,5,8,161,635,277,2,204,78,91,1,14,382,1,28,3,195,61,1,4,0,0,0,1,222,142,51,16,3,7,0,6,0,0,52,2,103,54,4,3,7,57,19,103,118,8,143,0,13,12,29,3,217,138,21,8,92,1,466,0,0,6,0,0,1,0,4,0,0,0,0,1,0,0,6,0,1,0,0,0,0,0,0,1,0,1,1,13,0,0,0,0,1,0,0,0,0,2,0,0,3,0,0,0
locky,0,3,0,2,0,0,0,25,0,4,0,43,67,1,34,0,0,4,45,75,11,3,11,6,0,191,0,0,13,42,11,0,15,2,2,10,2,5,10,0,2,2,14,0,0,0,0,0,1,5,24,1,4,1,3,1,0,0,0,0,0,980,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
teslacrypt,0,0,0,0,0,0,0,1,0,0,0,0,20,0,12,0,0,0,0,1,0,0,1,1,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
teslacrypt,0,0,0,0,0,1,0,2,0,0,0,4,6,0,24,0,1,0,2,1,0,1,3,0,0,4,0,0,0,3,3,1,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
petya,0,0,0,3,0,0,0,10,0,1,1,1,10832,4890,6,0,1,0,6,12,3,0,10484,3,0,1164,0,0,247,10543,246,1,423,0,1,4,1,257,4,318,1,0,471,1,0,0,996,0,1,246,1,0,1,0,1,0,246,0,2,0,0,422,2,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
petya,3,0,0,1,0,0,2,30,2,1,19,0,123,2,8,283,11,11,23,28,0,16,7,3,0,323,0,0,0,121,32,0,42,0,1,0,0,0,0,0,7,6,0,0,0,0,0,0,1,23,0,1,0,0,0,0,8,0,0,833,0,0,12,4,0,0,0,1,1,43,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
petya,1,0,0,2,0,0,0,12,0,1,2,0,10692,4309,5,0,1,0,5,16,0,0,10480,5,0,941,0,0,226,10546,225,1,364,0,1,4,1,237,4,277,2,0,339,1,0,0,908,0,2,225,1,0,1,0,1,0,225,0,2,0,0,412,4,0,1,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
petya,0,0,0,0,0,0,0,6,0,1,840,0,587,10375,0,0,1261,0,4,4,0,0,6,0,0,2584,0,0,620,173,619,0,986,0,1,0,1,623,0,782,0,0,1012,1,0,0,2485,0,0,618,1,0,1,0,1,0,618,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
petya,1,4,2,396,1,0,0,29,0,6,23,0,220,2954,66,0,2,1,45,9,0,7,514,1,0,534,0,0,185,62,192,0,246,1,2,0,1,185,0,190,0,0,121,1,0,0,729,0,0,180,1,0,1,0,1,0,180,0,2,0,0,0,0,1,1,0,0,0,0,0,0,8,0,0,0,1027,0,135,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,184,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bitcoin,11,12,0,14,0,0,0,233,22,35,0,73,105,3,43,22,0,1,107,635,25,39,39,55,0,735,0,0,22,36,21,2,14,68,27,0,0,0,0,0,19,2,14,0,0,0,0,0,4,2,0,3,0,1,0,0,3,1,0,0,0,0,36,18,0,0,0,1,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
bitcoin,14,13,14,9,5,0,1,367,15,22,481707,88,159,1,739,11,13,9,249,171,10,263,71,13,5,654,0,0,33,72,156,2,11,13,13,4,12,1,4,0,5,82,22,0,0,0,0,0,4,144,0,0,0,3,0,0,0,1,4,0,11,378,8,4,0,3,1,8,8,4,0,0,0,1,0,0,7,38,3,60,0,0,0,14,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,9,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0
